pIC50,maxaasN,ATS5m,ATS5v,ATS6e,ATS6p,ATS6i,ATS4s,AATS6m,AATS5v,AATS5e,AATS6p,AATS5i,AATS5s,ATSC8c,ATSC5m,ATSC4v,ATSC5e,ATSC6p,ATSC8i,ATSC3s,AATSC8c,AATSC4m,AATSC4v,AATSC3e,AATSC4p,AATSC2i,AATSC5s,MATS8c,MATS4m,MATS4v,MATS5e,MATS4p,MATS8i,MATS5s,GATS5c,GATS5m,GATS4v,GATS5e,GATS5p,GATS6i,GATS5s,VR3_DzZ,VR3_Dzm,VR3_Dzv,VE2_Dze,VR3_Dzp,VE2_Dzi,VR3_Dzs,SpMax6_Bhm,SpMax4_Bhv,SpMax4_Bhe,SpMax4_Bhp,SpMax4_Bhi,SpMax5_Bhs,SP-2,ASP-3,VP-0,AVP-7,SsOH,nHdsCH,nsOH,SHdsCH,minHBint10,minsF,maxHBint10,maxsF,ETA_EtaP_F,IC0,TIC0,SIC3,CIC3,BIC3,MIC5,ZMIC5,khs.aasN,MDEC-34,MDEO-12,MDEN-23,MLFER_A,MPC4,piPC2,nF12Ring,GGI3,JGI3,MWC10,SRW10,WTPT-4
6.279014256,0.0,6850.765903000002,10697.08796810558,306.72755400000005,63.319810637698005,5776.9947648178295,313.2037037037037,112.75727832432432,218.3079177164404,8.666324449,1.7113462334512974,163.4453665345905,4.803518938439572,-0.01684865,764.6856606967896,-236.4895332,1.1112420951248514,0.7332575,-10.18085416,-4.75939772,-0.000468,-11.20470058,-3.94149222,-0.025938316,-0.011092858,-0.281809336,-0.958312667,-0.026096976,-0.15302749,-0.093513541,0.157619332362944,-0.042434348,-0.189907774,-0.281414882,1.1209480347789136,0.9368434852218598,1.0858225865666826,0.9862495379573636,1.0401630017276349,0.7847702943068027,1.4954236006928463,11.60982370968922,11.624090174809892,10.642835136713066,0.0004816267603659192,10.43727810562724,0.0004299079548624264,10.650805652486362,3.001476227747267,2.931140504481259,3.170443267366723,2.894449390723025,3.171406333434122,3.773638565729392,9.326861544815364,0.1909476278052495,11.70270541080735,0.00601266,9.747843799807786,0,1,0.0,5.731246788908225,0.0,5.731246788908225,0.0,1.12389,1.9577838800988068,56.77573252,0.9858036667268664,0.068965517,0.9125536634448932,53.78049438751361,28.990366108024418,0,0.0,0.0,0.1999999999999999,0.2970000000000001,45,4.043051268,0,1.625,0.05078125,11.52340041066421,9.871738854221547,9.929058491706549
6.259637311,0.0,6850.765903000003,10697.08796810558,306.72755400000005,63.31981064,5776.9947648178295,313.2037037037037,112.75727832432432,218.3079177164404,8.666324449,1.7113462334512972,163.44536653459048,4.803518938439572,-0.01684865,764.6856606967897,-236.4895332,1.1112420951248514,0.7332575,-10.18085416,-4.75939772,-0.000468,-11.20470058,-3.94149222,-0.025938316,-0.011092858,-0.281809336,-0.958312667,-0.026096976,-0.15302749,-0.093513541,0.157619332362944,-0.042434348,-0.189907774,-0.281414882,1.1209480347789136,0.93684348522186,1.0858225865666826,0.9862495379573636,1.0401630017276349,0.7847702943068026,1.4954236006928463,11.609823709689207,11.624090174809892,10.642835136713066,0.0004816267603659681,10.43727810562724,0.0004299079548624053,10.651380282955415,3.001476227747272,2.931140504481258,3.1704432673667133,2.894449390723026,3.1714063334341205,3.7736385657293994,9.326861544815364,0.1909476278052495,11.702705410807352,0.00601266,9.747843799807784,0,1,0.0,5.731246788908225,0.0,5.731246788908225,0.0,1.12389,1.9577838800988068,56.77573252,0.9858036667268664,0.068965517,0.9125536634448932,53.78049438751361,28.990366108024418,0,0.0,0.0,0.1999999999999999,0.2970000000000001,45,4.043051268,0,1.625,0.05078125,11.52340041066421,9.871738854221547,9.929058491706549
4.535734066,0.0,8510.389696999973,23655.09196246745,893.0651280000001,182.41476154698032,18719.03784136164,241.75925925925927,61.53790005785122,171.4137098729525,7.293818166666678,1.507560012784961,159.3943434100725,1.8242215197842315,0.0714209,1700.3269343564025,-641.1464166,0.6525524917355364,-4.718515877,-5.27536105,-3.306108063,0.0007935655565541577,-4.266879191,-4.679900851,-0.003500499,-0.045707216,0.3782801860594686,0.026374006260092,0.1234433185427255,-0.068626112,-0.083095972,0.1453962258312258,-0.143272846,-0.038192006,0.1470581834073909,0.8149391150475278,0.6299777773497622,1.0826120889217756,0.6798545175985838,0.7249836643765237,1.091679286531558,0.7583575030852955,12.39134733287111,12.392216978796885,11.992050655956255,0.013148330657533,11.846196450920592,0.008856939,11.95878701606127,2.9201819010139807,3.147712542562477,3.291071274,3.159083796014773,3.357334455575862,2.908404547422505,10.301985912761872,0.1754631230590758,14.907401540868936,0.0147531845446818,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.73908,1.483311422414977,65.26570259,0.8220140746211827,0.9717019886855338,0.7834832319252222,41.03872835790791,26.727248317419576,0,0.0,0.0,0.0,0.003,68,4.060443010546419,0,1.1875,0.0289634146341463,11.975520467993162,10.116701972772454,0.0
5.332547047,0.0,9711.805497999982,34531.32950401774,1736.527632000002,265.9637043343368,38185.53992488035,583.8333333333335,43.23028360344821,133.84236241867342,7.556320031007759,1.1463952773031758,167.28824160567132,2.646640826873384,0.151558956406632,-436.424977,-1019.417219,-2.948479373,1.830417595,-0.36351225,-17.78018272,0.0005966888047505199,0.7015494769842284,-4.110553302,-0.000764,-0.032912276,0.1387797684735898,-0.256468619,0.056443602,0.0208666749546097,-0.080830861,-0.215323354,-0.145533917,-0.001037595,-0.201003161,1.5400732992049313,1.1058855073803768,1.090476431,1.7816720260542942,0.8200984794463227,0.8796288035743798,1.877199737306238,52.44496002554056,52.444960022012246,52.44495715214955,5.714383214982423e-18,52.44495646725001,7.34706413354883e-18,52.444963084447664,3.167408528016362,3.5146091725546165,3.660707998,3.509668384714797,3.707029711443876,3.8770937639009055,15.051505467933175,0.1992740970154416,21.62149434194311,0.0113579477043391,9.557615656484185,0,1,0.0,0.0,0.0,0.0,0.0,0.91911,1.3784807570121305,103.38605677590978,0.70023401,1.867188000230768,0.6823238587499771,31.32759686192008,43.31930474132171,0,2.032530992618459,0.0,0.0,0.259,65,4.262679877041316,0,3.25,0.06372549,11.963497772977158,10.301961613455438,7.465317734919296
5.4202164,0.0,8835.438009999996,11861.955363230503,327.6166840000001,75.11395490169795,5825.90287867686,272.4488645023624,167.27663292105262,247.1240700673021,8.909795645833334,1.9766830237288933,161.32704299906456,4.805215795356397,0.040126019,-48.28996097,-170.1235213,1.000022918367348,-1.049586234,-6.142144172,-7.216403497,0.001114612,7.897735502551021,-3.037920022,-0.021003942,-0.005932817,-0.251385941,-0.055832494,0.042483084,0.065551155,-0.07625081,0.1377985107477606,-0.019899121,-0.132391513,-0.023517904,1.0513618216195015,1.0068283658068116,1.0408540202682584,0.9566898611678356,1.1701116543125971,0.8014208443525744,1.4278814645287945,11.086347670897638,11.084867096915394,10.78758263216413,0.003022225,10.736440057782344,0.002363704,12.413870139745256,3.310936817798059,2.875160640760158,2.9750246245546554,2.915654266317361,2.948991769743813,3.578888107051281,9.871896487640548,0.1864764251903197,14.204193384171068,0.006754313,20.48161289149862,0,2,0.0,0.0,0.0,0.0,0.0,1.10162,1.9509256607446963,54.62591850085151,0.9554254433550334,0.2142857142857153,0.8884208584245435,67.62689554129793,35.541401552721865,0,0.0,0.0,0.0,0.7400000000000001,54,4.110873864173311,0,2.6875,0.070723684,11.806348526363516,10.098519653689262,7.6188254566667615
4.301029996,0.0,11231.507408999987,27862.1358597396,1105.1324720000014,187.7622283794135,23613.857539715744,429.1421277244322,68.94397684615377,171.98849296135552,7.662007259259268,1.3130225760798149,162.29677335609807,2.658823604125387,-0.10292901,1195.1957195697182,-581.6634146,1.939521664932364,11.55081991188924,-25.48710226,7.321499381217266,-0.00088,2.4957986833889363,-3.852075593,-0.006811841,-0.005189361,0.3044883019936326,0.075186338,-0.072635393,0.043597126,-0.07501233,0.1715869664575438,-0.02053164,-0.143237194,0.093844049,0.9385528221525612,0.8660998191038985,1.02674497670223,0.8899369200323826,1.0091554901875797,0.8338373930226053,1.0222339543242722,21.209114506445832,21.213353870568973,21.80907885777916,0.0119390499955465,20.78255412769554,0.0122041117050528,21.65611238187961,3.4095464458357103,3.436278572653832,3.6289006634621024,3.435178286900515,3.702923969636714,3.510670061786079,14.919503531182508,0.1838245795325888,21.39771734843575,0.005909219,0.0,1,0,0.5656772448398271,0.0,0.0,0.0,0.0,1.08673,1.6605989603139903,102.9571355394674,0.8746759100512145,0.7462042339756518,0.8335551373163747,47.37063791565325,30.778693009452407,0,0.0,0.090909091,1.105209449592116,0.003,91,4.4942386252808095,0,2.6875,0.0455508474576271,12.276470529524628,10.49479578720404,5.642723641683956
5.083019953,0.0,9196.689210222792,17373.089588271818,673.4803560000009,122.74971493479184,13153.777401032372,422.3105925925926,111.62811246489372,204.3892892737861,8.270680094117656,1.5154285794418745,166.2738426428898,5.369257516339868,-0.10106269,-2461.098519,424.7982546121679,2.021618818594104,-1.107628046,-20.75979056,76.46575844931553,-0.001203127,-0.599159035,4.6681126880458015,0.0335321519274376,0.0346083877075229,-0.466075269,0.5126831047968158,-0.08001114,-0.001644229,0.086573016,0.1477826469318454,0.0532570951662091,-0.079977724,0.1392559020204691,1.2770030613821657,1.036534230066176,0.813057966,0.8791395342663341,1.031075762939404,1.0955518700823612,0.9167071043384054,16.293588672038698,16.320526414201048,15.593849675181357,0.0102775624324287,16.385747039259453,0.0119878994818649,17.83571883087995,2.9971081118200664,3.1421793629106918,3.3786970721456293,3.4530854000534803,3.399725500442697,3.925038900116872,11.501782140454562,0.1875756147900822,15.99392445364873,0.006064273,0.0,0,0,0.0,0.0,13.65623527,0.0,14.35409373862714,0.97807,1.872947481632925,78.66379422858284,0.917188676868064,0.4465449405277004,0.8718973250571013,60.19012462468428,32.38313742744428,0,0.0,0.3333333333333333,0.0,0.158,59,4.189654742026425,0,2.0972222222222223,0.051151762,11.932221154790554,10.18930538837816,5.515079010627492
5.598599459,0.0,3915.464052000003,14644.037217622938,688.9479800000014,101.89797267916776,15229.035457733267,302.30555555555554,40.09837663440862,135.5929372002124,7.3887660740740895,1.095677125582449,164.5015000540606,2.3040123456790123,-0.000444,-110.9057357,-903.7591584,-0.362491828,1.739421889211432,-20.12277128,-3.811166644,-5.62e-06,-6.430803115,-8.291368426,-0.009725896,-0.032290345,-0.051547071,-0.104523064,-0.00034,-0.185684929,-0.166577753,-0.054444359,-0.145770865,-0.16943703,-0.099422863,0.9557648288301884,1.0027001998505285,1.138732716106542,0.9235896932562034,1.02715815452503,0.7395537500460985,0.8960835381436257,36.27181662655692,36.27181663702052,36.271826856141296,2.886579864025407e-17,36.271838288952985,1.9984014443252817e-17,36.27180483,2.995514756067635,3.168489517005497,3.3702454928340595,3.1460010456681675,3.4256345446922656,3.434341870776292,10.394762288967652,0.2077154218597954,14.125533178756726,0.0106194349447351,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.87874,1.5177767263042723,74.37105958890935,0.7528358293536171,1.387755102040817,0.7215719452811812,31.056814286406983,37.68010679529673,0,0.0,0.0,0.0,0.357,41,4.043051268,0,0.875,0.02734375,11.240263359274833,9.710691327448153,6.135740189608926
5.903089987,0.0,15907.84144393,17217.91863,510.9287820000002,134.46669923254697,9664.177404472415,298.8832532,148.4878354556923,253.20468574899851,8.044304294117651,2.068718449731492,152.44719761542066,3.5282920600338894,-0.018879888,192.2983557,331.4578188508326,-0.054126127,-8.526143692,-3.481965046,-6.453317372,-0.000343,140.71982612204255,4.361287090142534,-0.013716892,0.2484709529063143,-0.243119509,-0.308834085,-0.021522642,0.1901190946057818,0.074566428,-0.008037861,0.2339035840096101,-0.042247955,-0.205078218,1.0207556564471818,0.832633523,0.8801545329658321,1.0774545055490896,1.012163664452234,1.0170031295763469,1.670097343,15.512730731624696,15.511175062002703,15.878409064838303,0.00124878,17.475163825389085,0.002654037,15.18531826751251,3.3494587335081434,3.159407075981653,3.30400144,3.753560855357769,3.317179227848358,3.5188367292049607,12.067859023041848,0.1898960084691077,19.29857496556078,0.00791185,10.27090786385062,0,1,0.0,0.3673881011084345,0.0,0.3673881011084345,0.0,1.02883,1.892157564427747,71.90198744825439,0.9322550866146736,0.3555203948507062,0.8668553829306839,85.60519149368956,42.07519813598714,0,0.0,0.2519763153394848,0.0,0.183,63,4.324132656254979,0,2.0625,0.0491071428571428,11.830615268006358,10.158865933983696,8.219371123544253
4.397940009,0.0,3923.817830999999,8725.908788,304.7731539999999,59.41197265194302,6060.301970534792,331.95987654321,93.50055843589745,181.78976642326623,8.236308041666662,1.523383914152385,164.5152991,4.398051697530864,-0.138836858,23.953113209181964,-453.0919041,-2.286615648,1.0825201515086886,-1.981575599,-14.98317232,-0.003856579,-14.79765986,-8.09092686,-0.017709796,-0.049532384,-0.285475849,-1.077311303,-0.170640545,-0.070905665,-0.159268886,-0.448094818,-0.145089711,-0.038152122,-0.438569128,1.7763097979204228,0.4336210676832227,1.0662086850522934,1.846622954351157,0.5569357922464373,0.7908937336392975,2.0340205750830465,8.586641598928333,8.587020613868447,8.366195400539771,0.007073376,8.325599918722013,0.006559579,8.792937554602128,2.619181913839716,2.752232205828885,2.9415797235620618,2.818472716406127,2.9490764734626973,3.3363405104609365,7.801705499632408,0.191583620107036,10.808088377915093,0.007125785,19.14482279331486,0,2,0.0,0.0,0.0,0.0,0.0,0.9688,1.7330733225264865,48.52605303074162,0.9108508867100672,0.4285714285714288,0.846972343,49.99113184249053,30.45095910282769,0,0.0,0.0,0.0,0.2460000000000001,39,3.8918202981106265,0,1.6875,0.064903846,11.302118010167089,9.679030639139388,7.630738293159654
5.35753548,2.3664992231460484,6266.974207835197,16498.235491669704,569.0546520000006,126.63002477939584,11416.787889146308,198.1049383,77.83502607276796,242.62111017161328,7.662173470588241,1.6884003303919446,152.75928199557347,2.7273965141612195,0.09308066,-38.41906083,-99.95226523,-0.289151425,-5.85974787,-24.67094315,-2.597279378,0.001825111,-4.341850734,-1.514428261,-0.008352625,0.0174746215275757,-0.255064958,-0.03775709,0.1846383865395637,-0.088529223,-0.030276412,-0.056679056,0.056687644,-0.199185939,-0.024488472,1.0388519381101131,0.8632681149871374,0.9079017288487226,0.6104603540155303,0.8071322017606417,0.8909156843798641,0.411083038,11.725624405258388,11.734918586656091,11.268581686448698,0.005428785,12.134567604806834,0.005705088,11.42517383142185,2.621495660806456,3.098606267464913,3.214469287619531,3.136268474905241,3.2615585647962253,3.0131985342582217,9.249787071438629,0.1696194811841243,11.977365846790796,0.009201086,0.0,0,0,0.0,0.0,13.16436608848666,0.0,13.16436608848666,0.91329,1.6572899523639886,54.69056842801162,0.9399273141907396,0.3030303030303019,0.860846151,44.50028344042071,25.201084500898617,1,0.0,0.0,0.6324555320336759,0.003,68,4.237723145067448,0,1.3819444444444446,0.0431857638888888,12.024976337811912,10.048410069255738,0.0
4.301029996,0.0,4663.816048000012,18074.28041625679,899.6748480000011,129.38648423511077,19919.58192939387,288.9722222222222,35.96175270491815,136.9263667898242,7.311741030303039,1.0605449527468096,161.6085575776136,2.057239057239058,-0.011695101,-134.7863788,-888.9210585,-0.186248258,-2.3705994,7.260142682114301,5.583803238070827,-0.000127,-4.812015098,-6.584600433,0.005841446,-0.023242503,-0.089357834,-0.003867005,-0.011994262,-0.145363538,-0.125161655,-0.029739949,-0.098244291,0.0572763017627492,-0.005734731,0.966823724458152,1.0089513596704056,1.0881950620610592,1.0410900048277836,1.0427770906175775,1.057339497651958,0.9758527226653624,13.147835605569236,13.146432841853896,13.018659883584156,0.001298046,13.60661734780328,0.0002390045465337984,13.31115955460406,2.9090404965553467,3.2537738228939936,3.397977708447634,3.2599513824661046,3.4440622412369595,3.2432909717934284,9.956431200030964,0.1938867461560965,14.371605264979369,0.0135069325769338,10.21249606324011,0,1,0.0,0.0,0.0,0.0,0.0,0.70225,1.3073149804662485,66.67306400377866,0.8746441299823944,0.711071814,0.8433885052156889,35.79989768,20.97119028470437,0,0.0,0.3333333333333333,0.0,0.1019999999999999,52,3.9889840465642745,0,0.8125,0.023897059,11.50631365504917,9.898123190036978,5.601224940697142
5.080921908,0.0,5611.184256000005,18711.99565036573,681.3080960000012,124.39446058097978,13973.72487270068,294.3333333333332,62.30916595555561,183.45093774868369,7.405912470588247,1.3821606731219975,154.43142417842324,2.791938998,-0.05002261,279.4707268047334,-1125.431834,0.1857081656804723,1.8551997318086848,-12.56067449,-3.489005771,-0.000676,-7.402232895,-11.25431834,-0.001058364,-0.0453166,-0.091180782,0.0499724983133731,-0.058481281,-0.231960703,-0.214616664,0.03519303,-0.186093145,-0.124698721,0.042421849,0.9647891837014184,0.9198435127051086,1.1533072417643055,0.9179163106174478,1.0269685208721475,0.9160359873805456,0.9127341240672886,33.37005287427809,33.37005287413749,33.37005277478604,2.172175482962263e-17,33.370052734216785,7.843967021808172e-17,14.683721431420771,2.8487688583320345,3.312033088650212,3.4024280838204985,3.315226509471624,3.4282177886310445,3.2383299956912865,10.08946242076786,0.1736031226092841,12.529737202461977,0.007616369,20.70237654320988,0,2,0.0,0.0,0.0,0.0,0.0,1.03927,1.2280005296736851,47.892020657273726,0.7307059131405329,1.4233275642135106,0.6742542403101952,33.28496447213156,34.21729968839224,0,0.0,0.0,0.0,1.089,70,4.343805421853684,0,1.5,0.0375,12.005748,10.22893495265826,5.157549797935776
4.301029996,0.0,3606.0197880000032,11033.344971735189,446.1629639999998,75.51217632073497,9504.628941601188,198.27777777777777,56.62036371186444,180.8745077333637,7.568421508196721,1.2798673952666944,158.19526473696706,3.157103825136612,-0.049080622,137.09310036328128,-237.9940117,0.5554469999999998,1.692341555128039,-1.696315213,-5.921549479,-0.00106697,-1.891823497,-3.216135294,-0.006789627,-0.017641707,-0.116258687,0.054098716,-0.101380441,-0.057540195,-0.062705263,0.1875016298248194,-0.075876489,-0.023912278,0.046862841,0.8684970065991131,0.9249468137818988,1.032818798176912,1.066381045405295,1.014833486884991,0.941016700321898,1.3437907852180115,8.812445573348674,8.812525480150192,9.051508492,0.005339908,9.382090134253872,0.005181371,8.897001271263118,2.576411064827412,2.898976312634877,3.077948827591604,2.918444031782682,3.163071857645446,2.9690175925490103,8.134874107679703,0.1739019475511328,10.37234990560162,0.006454884,0.0,1,0,0.5302777777777778,0.0,0.0,0.0,0.0,0.87755,1.4404272549083053,46.09367215706577,0.9280639062229566,0.3596804688852169,0.8633089283127308,36.90527737631099,20.670958593344352,0,0.0,0.0,0.0,0.283,53,3.984343667007772,0,2.055555555555556,0.079059829,11.731040393929591,9.829894832232757,2.5769946213375503
5.185086819,0.0,8540.790416292775,24634.19919732384,1151.0185920000004,171.5172133925644,24530.57541028313,475.7222222222222,54.268825638400045,159.9623324501548,7.832890519480521,1.15890009,165.13260274493442,3.5447330447330447,0.1043613583209078,32.05086027776201,-547.5102027,-0.478452672,2.56990671503094,-19.31422896,-21.96558301,0.000802779679391599,-0.196567815,-3.465254447,-0.009879212,-0.026663167,-0.042773308,-0.071141505,0.0444989726376012,-0.005280032,-0.071804964,-0.029537006,-0.119284207,-0.08131609,-0.031557896,1.0767540252464465,0.9938504292246372,1.0743671082049369,1.0786923302429692,0.935990697,0.8985663019833955,1.2081725751717478,18.877738154906137,18.87842404832376,19.032222839040028,0.0125152697840636,18.46441698217967,0.0116166066002396,23.656928182623044,3.1191481974089537,3.345648187655098,3.5150055473352024,3.330704472868576,3.562291482322184,3.970062999730475,14.263778326133613,0.1781090570430603,18.126528568468157,0.006927644,10.285716203932257,1,1,0.5962201871073729,5.140092525921401,13.695871222911446,5.140092525921401,13.695871222911446,0.98925,1.672068684146164,98.65205236462369,0.8976887449666063,0.6018605932936802,0.8601251382977517,42.77243518921472,27.19488650333642,0,0.0,0.3218297948685432,0.4127409061118283,0.7470000000000001,88,4.366278277705742,0,3.430555555555552,0.068611111,12.244615244200409,10.363472411086745,10.653054695860115
5.225921199,0.0,6804.094402,21017.396993463837,745.0321320000005,127.2798480035838,15244.846416607676,281.6666666666667,58.832587742268096,200.1656856520365,7.6330728380952415,1.3121633814802454,153.54409989037214,2.6417989417989403,-0.027634552,-329.5183246,-900.4061025,0.5369693333333297,-1.915452536,1.4759920817632424,-0.578274527,-0.000468,-5.681849115,-9.004061025,-0.005532343,-0.036744698,0.5178078556237694,0.000617805746010836,-0.02596001,-0.172095345,-0.189237015,0.053389601,-0.158514826,0.0172530214974091,0.001163373,0.7515106511245103,1.0373510397016112,1.118526923922163,0.643153621,1.163298734,1.0180704971019912,0.7482347970483336,14.718970922049772,14.718900376532227,14.693761897010036,0.001457319,14.824338276606667,0.001763662,14.306832910024768,2.870593685517348,3.225293019116936,3.381363616311009,3.2177936131646483,3.4285218114568505,3.3034370340997508,11.637840466661856,0.1571640549775904,13.795765389742478,0.006519031,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.00793,1.4971578392070253,58.389155729073984,0.849515128,0.7953730771449727,0.7784129093154316,44.77994600711941,24.229844706289786,1,0.0,0.0,0.0,0.003,104,4.4942386252808095,0,1.8819444444444449,0.039207176,12.535372795544005,10.567231668726755,12.393707501067816
